what,kind,bundleId,bundleVersion,description,time
ws,sysinfo,,,"cocoa",1477068817882
locale,sysinfo,,,"zh_CN",1477068817882
processors,sysinfo,,,"4",1477068817882
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1477068817882
java.runtime.version,sysinfo,,,"1.6.0_65-b14-468-11M4833",1477068817882
java.specification.name,sysinfo,,,"Java Platform API Specification",1477068817882
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1477068817882
java.specification.version,sysinfo,,,"1.6",1477068817882
java.vendor,sysinfo,,,"Apple Inc.",1477068817882
java.version,sysinfo,,,"1.6.0_65",1477068817882
java.vm.info,sysinfo,,,"mixed mode",1477068817882
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1477068817882
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1477068817882
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1477068817882
java.vm.specification.version,sysinfo,,,"1.0",1477068817882
java.vm.vendor,sysinfo,,,"Apple Inc.",1477068817882
